FBID	ZT0	ZT4	ZT8	ZT12	ZT16	[iban]	1818	1394.33	1428.55	830.402	1164.39	1319.88
FBgn0031201	0	0	0	0	0	0
FBgn0041150	72.7176	71.5532	68.3935	87.9724	62.1028	64.2098
FBgn0034548	0	0	0	0	0	0
FBgn0033404	0	0	0	0	0	0
FBgn0033403	9.77389	9.85192	9.52905	9.77453	9.34932	9.11762
FBgn0033250	154.563	159.358	150.004	119.466	149.8	145.263
FBgn0034072	35.1898	35.2299	36.0826	36.4551	34.2201	32.7457
FBgn0033155	1.48622	1.41122	1.36754	1.33644	1.6612	1.72698
FBgn0025360	9.8851	12.6414	12.1802	9.06643	10.7233	8.59274
FBgn0033154	0.021751	0	0	0	0	0
FBgn0031646	0.295581	0.34927	0.306819	0.598767	0.324042	0.244823
FBgn0015000	6.54194	7.50399	7.09777	7.81361	6.73353	5.68581
FBgn0031655	1.38703	1.9655	1.50722	1.99727	1.6394	2.06444
FBgn0031657	3.72312	3.25921	2.76786	2.39474	3.91621	3.33398
FBgn0031662	12.2034	11.3379	11.866	8.93921	9.94138	9.88856
FBgn0033911	21.8492	20.4149	18.8	20.6326	18.2381	16.5503
FBgn0034071	14.0261	14.6741	13.9762	12.6806	13.764	11.9995
FBgn0034479	23.8346	27.0652	33.4664	20.956	19.1202	51.1097
FBgn0031651	23.0251	23.0837	15.9333	14.6097	20.0226	25.8269
FBgn0031654	0	0	0	0	0	0
FBgn0031653	0	0	0	0	0	0
FBgn0031652	11.5311	11.7482	10.25	8.87404	9.75777	10.5628
FBgn0015834	42.7441	38.4212	40.0894	33.2487	40.243	45.5277
FBgn0031661	6.16314	5.8339	5.77587	5.59956	5.21228	4.74041
FBgn0031663	8.09553	6.16514	5.33949	7.08829	6.47145	9.95377
FBgn0031664	3.8037	3.71717	3.41098	3.5744	3.26914	3.87451
FBgn0031659	7.88877	7.64811	7.24154	6.00542	8.17782	7.77909
FBgn0037028	23.8297	17.6705	17.9055	12.837	18.5337	19.7302
FBgn0031660	19.228	18.0228	13.9557	12.8649	16.0943	18.8851
FBgn0061515	29.537	29.8384	28.4858	21.4477	25.0888	17.2254
FBgn0052580	0.00394749	0.00547967	0.00921934	0.0149914	0.00649146	0.00510905
FBgn0051961	25.6904	29.6086	29.7517	17.5242	27.0936	17.4017
FBgn0053505	0.836335	0.893038	0.701169	0.325759	0.916875	0.899248
FBgn0053506	4.72381	6.70981	5.30241	5.56267	5.7809	7.79155
FBgn0053508	0.510701	0.810199	1.02235	0.923566	0.639865	0.453241
FBgn0053509	0.835406	0.331331	0.454221	0.523734	0.479734	0.453085
FBgn0053510	0.3158	0.519556	0.254956	0.142141	0.500085	0.0726623
FBgn0053511	0.0914935	0.0846705	0	0.0926573	0.100304	0.0473663
FBgn0053512	11.7467	9.93439	10.413	8.71802	10.2083	8.23857
FBgn0053513	14.8101	14.0995	13.657	11.7896	13.8613	11.1151
FBgn0053514	0.146923	0.0453222	0.152506	0.148792	0.322144	0.101416
FBgn0053516	7.10584	7.47532	5.96217	5.81928	7.71989	8.41327
FBgn0053519	16.0584	15.6727	15.6926	13.1345	16.671	14.9025
FBgn0053523	129.869	159.747	140.862	84.0228	156.327	99.6353
FBgn0053527	8.69592	8.04744	8.26146	4.92569	6.46329	7.63032
FBgn0053530	0.395875	0.244234	0.273944	0.534544	0.289331	0.159982
FBgn0053531	8.01922	8.40101	7.21407	8.29111	8.1824	8.82411
FBgn0053532	0	0.202876	0	0	0	0
FBgn0053533	0	0.122798	0	0	0	0
FBgn0053542	0.260819	0.263312	0.0738354	0.216112	0.259942	0.0491005
FBgn0053543	26.9971	26.2055	21.3453	23.1039	24.6845	32.2844
FBgn0053526	49.473	44.1412	38.3802	32.3506	36.8871	40.6173
FBgn0053547	52.5048	49.4878	45.8767	48.8145	46.0922	41.4451
FBgn0053551	0	0	0	0	0	0
FBgn0032789	0	0	0	0	0	0
FBgn0053504	0	0	0	0	0	0
FBgn0053534	0	0	0	0	0	0
FBgn0053535	0	0	0	0	0	0
FBgn0053536	0	0	0	0	0	0
FBgn0053537	0	0	0	0	0	0
FBgn0053538	0	0	0	0	0	0
FBgn0053539	0	0	0	0	0	0
FBgn0002183	11.0563	11.2644	12.1967	9.1681	13.4411	9.55381
FBgn0030018	9.7115	11.2983	11.8467	9.78315	11.3276	11.5684
FBgn0010263	226.678	207.181	195.166	204.573	193.549	180.247
FBgn0052484	7.58566	7.5386	7.43761	8.18889	6.31941	6.54863
FBgn0004648	167.299	185.471	177.289	214.859	187.474	179.639
FBgn0020493	18.5883	18.8854	16.9143	18.086	15.2743	18.0395
FBgn0029723	9.59064	7.64105	8.00649	9.22328	9.00297	6.35314
FBgn0001301	7.94471	8.8311	9.73569	9.62734	9.69525	9.3635
FBgn0035331	5.94575	4.74661	4.69939	7.2982	5.70157	5.0585
FBgn0031689	116.561	137.293	184.154	120.134	167.761	166.883
FBgn0053548	57.8359	42.0795	33.5205	28.4332	46.4319	64.0841
FBgn0053552	0	0	0	0.165315	0.0895005	0.169031
FBgn0040726	21.3887	22.8991	21.4111	25.2162	18.8113	17.3868
FBgn0038643	0	0	0	0	0	0
FBgn0053554	29.6107	28.1647	29.752	40.3423	31.6582	28.9361
FBgn0029518	0.484786	0.852306	0.402028	0.392785	0.584584	0.200765
FBgn0053556	6.9435	6.94485	6.46623	5.35922	7.74593	6.48379
FBgn0053557	0.101267	0	0	0.102555	0	0
FBgn0000575	118.418	94.141	92.7869	136.749	100.385	98.9149
FBgn0038087	23.1076	25.0131	19.7647	19.58	23.7501	14.0022
FBgn0010317	1.05598	0.907371	0.900308	0.611025	1.1576	0.854345
FBgn0003231	103.712	101.423	107.484	102.962	94.8822	91.9217
FBgn0000625	3.10419	1.7146	1.51829	1.39902	1.81738	2.00249
FBgn0003984	7.10418	6.52543	6.44975	7.67437	5.16577	7.2544
FBgn0010894	49.2064	46.3217	51.0762	66.7988	47.2407	42.967
FBgn0003429	187.723	169.993	147.437	178.451	166.047	166.944
FBgn0004587	108.809	102.805	86.2928	87.1515	96.4754	110.935
FBgn0004882	9.33357	9.85418	8.84787	11.5208	9.47767	8.57189
FBgn0003015	0	0	0.0372682	0	0	0.0230757
FBgn0005561	16.6807	16.2385	15.4809	16.6128	13.2532	11.754
FBgn0033170	30.6663	24.3496	32.7903	17.6393	29.2522	42.9756
FBgn0039927	232.488	180.639	159.678	216.093	167.638	186.441
FBgn0027339	57.3801	61.0277	60.0464	71.9828	58.8433	53.2764
FBgn0034990	0.373733	0.387786	0.317922	0.298201	0.335227	0.246248
FBgn0015770	0	0	0	0	0.0171539	0
FBgn0041164	1.29855	1.1157	1.20296	0.974257	1.36237	1.15658
FBgn0037313	13.0969	11.3323	10.3308	5.45648	10.338	11.2069
FBgn0041707	76.4322	66.2148	65.2937	43.811	65.0532	51.5388
FBgn0002774	44.3129	44.4568	43.1094	45.1239	45.829	42.8692
FBgn0002873	0.0969203	0.137573	0.0706271	0.228766	0.0697351	0.244492
FBgn0004102	17.7978	12.5403	12.6925	14.3221	15.9175	19.1528
FBgn0033807	4.31072	3.85628	4.52424	3.39793	3.3081	3.62026
FBgn0003124	0.0689405	0.10439	0.0234171	0.0456942	0.148316	0.23359
FBgn0000303	41.2505	36.1698	34.6414	41.4191	35.1222	38.0907
FBgn0002440	0	0.0648494	0	0	0.0768221	0
FBgn0041242	0.333636	0.0441512	0.0494891	0	0.0522924	0.148042
FBgn0004606	6.31984	5.90441	6.58463	7.47042	4.98411	4.91712
FBgn0033195	1.23126	1.2249	0.734879	0.966368	1.07987	1.24298
FBgn0003720	0	0	0	0	0	0
FBgn0028572	48.4831	40.6829	33.2274	30.5542	37.1567	56.9391
FBgn0038651	12.5267	12.3466	13.4592	13.2568	13.1882	14.9321
FBgn0004607	17.7333	16.9224	17.2112	21.0302	19.0451	20.1704
FBgn0005558	9.78708	9.48759	8.32635	8.08127	10.4236	8.38709
FBgn0037317	4.97512	3.55772	3.70881	3.48108	4.11546	3.41856
FBgn0003950	0.01126	0	0	0	0	0.023319
FBgn0023416	48.9294	45.7981	39.7014	44.1971	42.5112	40.3167
FBgn0000259	96.3144	92.3349	82.9638	94.2124	81.9435	87.7268
FBgn0003741	7.14592	6.10245	4.88913	4.25631	6.11698	4.42674
FBgn0040097	0.165739	0	0	0.0839234	0	0.514818
FBgn0028841	0.59205	0.931433	1.10619	0.899374	0.908694	1.90035
FBgn0000241	8.72199	7.5824	6.40791	5.65923	7.07827	11.5524
FBgn0011655	5.14214	5.74118	6.15982	3.72528	5.57946	4.70864
FBgn0004907	822.318	864.335	699.442	758.88	711.573	1192.32
FBgn0039914	32.6892	25.242	20.8075	28.1654	22.6053	26.8157
FBgn0019828	0	0	0	0	0	0
FBgn0004369	50.1977	51.5639	52.2856	58.8402	50.019	52.0732
FBgn0010114	121.469	114.017	96.9946	93.9512	104.161	109.931
FBgn0000427	0	0	0	0	0	0
FBgn0040107	0	0.179942	0.134554	0	0	0
FBgn0029676	17.354	18.3682	15.7823	15.1025	17.7452	13.7922
FBgn0050048	0	0	0	0	0	0
FBgn0026059	49.3706	40.1237	38.8967	34.7741	53.5328	37.0763
FBgn0005427	27.7927	23.6357	21.2162	27.465	23.6523	29.9193
FBgn0051266	0	0	0	0	0	0
FBgn0051439	0.0553782	0.102496	0.0383231	0.0560763	0.0809467	0.114662
FBgn0000053	11.0648	12.1368	16.7786	10.1589	12.2704	11.5531
FBgn0000567	9.20206	9.37896	9.6209	10.1899	9.10401	10.0035
FBgn0052333	10.0323	10.1738	10.0188	11.6557	9.00643	11.4063
FBgn0041605	1267.04	1152.67	1092.71	1409.89	1003.29	1071.91
FBgn0052576	16.6881	14.6208	14.149	17.4997	14.8265	15.7612
FBgn0052602	0.0195013	0.0406057	0.0657873	0.00493733	0.0160344	0.0454312
FBgn0053111	8.64339	10.3448	9.87495	6.65921	9.27078	7.66785
FBgn0039396	1.11785	1.19364	0.928261	1.28882	0.735301	0.730068
FBgn0053558	29.3833	24.0669	24.1855	21.3324	26.4074	21.8241
FBgn0001148	0	0	0.0686688	0.0334983	0.036263	0.0342486
FBgn0014141	12.8427	14.8101	17.5479	11.502	13.0888	9.61783
FBgn0010382	0.652794	0.93711	0.468946	0.609423	0.771781	0.82759
FBgn0004575	179.654	172.112	164.356	197.49	166.437	165.256
FBgn0000042	251.863	254.939	241.064	237.185	237.541	259.973
FBgn0034976	9.66975	8.37905	9.02001	9.58771	8.8075	8.54464
FBgn0034982	9.12772	8.88364	8.94227	8.66218	9.02838	8.5801
FBgn0020385	29.1437	34.5785	49.1009	24.2258	26.9068	32.8435
FBgn0037822	22.1146	24.4024	22.9548	12.9481	23.4401	23.4671
FBgn0038295	5.5738	5.81969	5.2479	6.52603	5.25872	6.44705
FBgn0004227	43.796	40.5112	36.2112	47.6706	37.0976	43.8738
FBgn0015546	8.35657	6.32823	7.36743	6.72235	6.7981	7.07437
FBgn0016917	96.4353	104.875	141.164	116.487	98.9792	98.5718
FBgn0032117	4.64734	4.66201	3.23467	4.20673	3.83205	2.96492
FBgn0014135	4.05518	3.71655	3.67133	3.5459	3.68497	3.03088
FBgn0033809	3.22673	3.58594	2.87418	2.90524	3.80639	3.88645
FBgn0033810	12.4916	8.53674	10.6602	9.6566	9.44138	18.0484
FBgn0035964	25.0992	30.4274	27.8847	19.8632	27.3951	19.7718
FBgn0039348	22.8709	23.523	25.9657	19.322	20.9684	17.7809
FBgn0039349	14.9421	15.0115	13.5895	9.31803	15.6819	16.9858
FBgn0002789	64.4997	43.7376	42.2382	47.434	53.1302	48.4964
FBgn0037719	9.17368	7.83901	8.63664	7.21421	8.33265	6.68681
FBgn0027375	14.4798	12.8588	14.1097	14.321	14.5313	16.0047
FBgn0005677	3.2827	3.5044	3.60154	3.32681	3.23461	3.89676
FBgn0035956	0.192243	0.127077	0.114027	0.083438	0	0.0853068
FBgn0038950	13.7133	16.369	12.3261	8.45338	15.3607	15.2791
FBgn0011225	46.2367	49.0186	43.2992	40.1476	33.642	53.954
FBgn0003701	0.126736	0.0852973	0.131551	0.128348	0.13894	0.119293
FBgn0038872	10.8456	10.4754	9.73735	8.64946	10.3079	8.84318
FBgn0036180	19.3663	18.7957	18.2397	20.1386	18.1473	14.5685
FBgn0004924	31.9092	33.8751	27.6884	29.7121	35.0275	35.3628
FBgn0004903	48.9503	51.8478	42.4839	51.1363	43.1111	48.9067
FBgn0001168	27.951	33.3678	32.4247	28.0301	21.7331	15.942
FBgn0032369	0	0.042838	0.0548381	0.0156257	0	0.0479287
FBgn0003145	0.0212116	0	0	0.0214814	0	0.0439251
FBgn0000008	5.51443	6.22228	5.9249	5.86523	6.17195	5.57763
FBgn0000261	85.101	82.737	102.733	93.1399	90.3955	99.3493
FBgn0004169	73.6085	68.6391	56.9583	61.0452	75.0783	63.6773
FBgn0023076	48.6433	43.5545	28.6516	21.64	13.526	65.3045
FBgn0001208	175.948	168.954	236.222	177.904	155.371	181.995
FBgn0036165	130.966	165.702	154.086	194.818	160.447	134.095
FBgn0020496	112.017	111.62	100.897	125.515	85.0633	97.7566
FBgn0027841	1.7312	1.6021	1.79698	1.44154	2.36185	1.95182
FBgn0039713	344.227	354.539	317.838	191.726	262.984	360.818
FBgn0039738	31.2202	26.5591	26.559	29.3047	27.5449	33.9267
FBgn0015269	23.5226	21.6733	21.8733	25.0818	24.4224	21.8653
FBgn0037746	0.292948	0.248506	0.202701	0.123581	0	0.101071
FBgn0037747	90.5367	77.3701	74.5353	75.2512	58.0131	62.4089
FBgn0003862	21.8587	21.7005	24.6181	29.0345	27.8008	26.5254
FBgn0010226	11.9424	11.782	15.6463	12.2095	15.1632	15.4769
FBgn0000577	0.698126	0.646065	0.680735	0.749856	0.27831	0.459989
FBgn0000028	4.64845	4.52328	4.16676	4.28315	4.27209	3.58962
FBgn0022710	14.3635	12.6545	14.6873	15.7458	16.0145	15.6539
FBgn0012034	156.589	183.563	241.514	149.36	138.696	130.3
FBgn0027866	13.6084	13.2895	12.0316	8.56112	14.3233	12.0729
FBgn0038201	1.18133	1.36175	0.968095	1.15438	1.13803	0.708142
FBgn0045500	0	0.138516	0.0517885	0.151582	0.0546975	0.051659
FBgn0000721	47.2268	49.3667	51.9322	40.7683	38.4873	51.4866
FBgn0034420	52.224	51.2115	49.7876	41.7823	49.6882	42.7191
FBgn0003218	220.621	176.795	145.96	174.697	201.006	210.688
FBgn0024836	5.67278	5.89739	6.08439	5.84933	5.76065	5.37253
FBgn0031016	6.76417	7.51455	7.7175	8.34854	6.30489	7.46756
FBgn0034416	0	0.0712136	0.039907	0.0389318	0.0421384	0.0398065
FBgn0025936	117.524	105.79	103.523	121.52	103.561	95.0334
FBgn0000578	16.6246	17.6685	14.4268	15.8463	14.5673	14.0805
FBgn0031649	29.7142	24.0177	22.4617	23.0701	28.8628	28.09
FBgn0032668	0.177231	0.410037	0.229957	0.0897429	0.437173	0.458764
FBgn0041210	19.4952	18.6807	18.0215	20.9019	17.9538	18.8853
FBgn0001269	0.511509	0.837766	0.482667	0.72758	0.611747	1.05649
FBgn0027608	112.858	135.381	135.298	134.526	110.169	81.5021
FBgn0039900	138.817	119.69	95.9397	149.511	110.384	143.92
FBgn0031474	37.8053	36.7603	34.9852	33.1056	41.5256	34.6701
FBgn0025726	253.602	226.064	202.462	242.615	217.491	229.323
FBgn0051721	6.88493	6.39101	7.31634	7.36627	7.71393	5.34714
FBgn0051992	131.656	121.247	120.536	135.854	121.476	112.963
FBgn0028341	48.5943	48.3047	42.7587	43.9816	46.0498	41.6133
FBgn0032974	10.7856	9.40094	10.5575	11.3419	10.3388	11.1934
FBgn0029870	63.6812	61.7091	55.7051	53.2859	61.9043	85.1375
FBgn0035001	38.8639	34.3856	33.7868	31.6605	39.3768	34.3397
FBgn0032666	160.116	144.059	134.642	131.556	138.1	135.07
FBgn0026533	35.4526	38.8278	33.7942	33.1345	41.9555	35.7869
FBgn0036534	56.3234	56.6419	58.9712	62.499	51.1578	54.7459
FBgn0036144	48.4877	45.0343	40.1283	50.7804	46.2877	45.8632
FBgn0033265	7.17519	6.49483	5.08315	5.60909	6.75792	5.75681
FBgn0038139	0.416311	0.193427	0.288086	0.196813	0.1956	0.184734
FBgn0027529	26.7299	25.2435	22.8595	20.1789	25.6579	21.4649
FBgn0031802	0	0.145708	0.065373	0.0318905	0.0345225	0
FBgn0037234	27.3315	27.579	24.2331	26.5772	27.2046	24.6102
FBgn0030641	37.1826	42.1429	33.7703	27.3108	33.4376	37.3383
FBgn0029736	4.38696	3.95436	4.7902	3.38496	4.16401	4.16866
FBgn0030662	4.92102	4.42226	4.39099	4.7795	4.40092	4.30794
FBgn0035978	141.171	158.005	175.504	114.716	83.8382	145.605
FBgn0031530	14.0547	13.3141	11.6212	17.2978	12.028	20.0996
FBgn0037100	0.886317	1.12101	0.735981	1.5559	0.647734	0.550576
FBgn0032957	53.269	50.9016	45.287	61.3956	45.2178	41.3027
FBgn0034417	8.91552	9.28065	7.93104	8.74431	9.17602	7.2848
FBgn0031294	395.019	502.082	530.403	437.698	539.19	395.574
FBgn0000542	0.759942	0.825287	0.926306	0.994433	0.903863	0.970101
FBgn0050372	15.7899	15.1675	14.8098	14.032	15.9588	15.1309
FBgn0030844	0.617785	0.679874	0.89389	0.993234	0.506735	0.848054
FBgn0031536	7.60248	7.883	7.49679	7.41921	7.84211	7.33492
FBgn0039675	0.132393	0.0611805	0.343819	0.234723	0.217772	0.137088
FBgn0039676	0.064056	0.089005	0.132991	0.155168	0.386313	0.16597
FBgn0020279	19.1938	19.8839	21.4726	15.4662	19.6237	15.9505
FBgn0015777	292.927	314.342	262.749	221.487	255.148	231.446
FBgn0020546	0	0	0	0	0.0326783	0.0083011
FBgn0011998	0	0	0	0	0	0
FBgn0052547	5.96362	5.66093	4.80198	6.22821	5.90096	4.32459
FBgn0037560	54.4512	49.1752	50.7144	47.4832	40.2683	39.1504
FBgn0029105	20.278	17.2967	21.3142	15.1945	19.218	17.3021
FBgn0038570	73.5397	63.7209	61.8062	38.8935	60.6334	79.2528
FBgn0038571	5.70757	5.9294	3.98063	3.58357	4.70818	5.64842
FBgn0039308	0	2.76272	0	0	0	0
FBgn0039309	59.9735	34.8222	21.547	11.0815	17.7324	58.8929
FBgn0036170	0.677925	2.35136	0.960696	1.40597	0.631618	0.666828
FBgn0031039	4.94	8.41496	4.89305	3.43605	5.09195	3.88409
FBgn0031038	0.0320283	0	0.152416	0.150702	0.162267	0
FBgn0053155	12.797	13.1051	13.1299	12.7542	10.7762	18.1904
FBgn0013576	196.142	187.257	177.268	197.09	183.146	184.732
FBgn0043002	3.06267	2.04068	2.03459	2.4813	1.47735	5.07375
FBgn0002887	2.471	2.77327	2.52396	1.87682	3.09801	2.17743
FBgn0053095	21.7715	21.494	20.6711	19.8738	22.0545	16.8429
FBgn0053626	0	0	0	0	0	0
FBgn0053627	0	0	0	0.138205	0	0
FBgn0053267	2.47905	3.11352	1.47042	0.986299	0.970636	1.00839
FBgn0065047	0	0	0	0	0	0
FBgn0053630	0	0	0	0	0	0
FBgn0053631	0	0	0	0	0	0
FBgn0032538	3.55417	3.48491	2.45948	3.12803	2.73679	3.19812
FBgn0065080	0	0	0	27.3335	0	0
FBgn0065070	0	0	0	0	0	0
FBgn0053639	10.5558	10.1621	8.46543	10.6001	10.3912	9.35374
FBgn0029948	2.57917	0.937685	5.54557	2.14579	3.33264	3.62423
FBgn0053640	0.142637	0.263992	0	0.14478	0.468901	0
FBgn0053641	0.552727	0.341059	0.191315	0.653256	0.302969	0.191221
FBgn0053642	0	0	0	0	0	0.0994816
FBgn0053643	0	0	0	0	0	0
FBgn0053644	0	0	0	0	0	0
FBgn0053645	0	0	0	0	0	0
FBgn0035253	126.295	113.973	96.7306	89.6549	116.225	103.09
FBgn0053647	0	0	0	0	0	0
FBgn0053648	0.392615	0.454166	0.407528	0.0993964	0.215205	0.203251
FBgn0064115	14.5893	15.6706	13.7274	10.3105	16.2244	12.8599
FBgn0053653	168.543	148.557	139.271	171.673	139.146	121.448
FBgn0035068	0	0	0	0	0	0
FBgn0032364	0	0	0.0245389	0.0239413	0.103669	0
FBgn0032365	0	0	0	0	0	0
FBgn0053654	0	0	0.16249	0	0	0
FBgn0034618	19.8451	28.902	27.5973	17.1602	24.2686	23.2665
FBgn0037555	8.27215	9.51194	8.69139	6.71333	8.76872	7.55912
FBgn0000153	17.3852	14.897	15.0125	12.6154	19.9914	28.2062
FBgn0015609	30.7385	33.1792	32.7424	36.2361	34.0262	30.9249
FBgn0065101	0	0	0	0	0	0
FBgn0001223	8.93006	11.2115	11.1492	16.9489	15.472	14.8068
FBgn0001228	0	0	0.220016	0	0	0
FBgn0065097	0	0	0	0	0	0
FBgn0065092	0	0	0	0	0	0
FBgn0065046	14.104	10.4418	17.5679	5.71336	24.7396	14.6033
FBgn0065071	0	0	0	0	0	0
FBgn0053664	0.114047	0	0	0	0	0
FBgn0053665	0	0	0	0	0	0
FBgn0053666	0	0	0	0	0	0
FBgn0053667	0.429592	0	0.111479	0.217528	0.117741	0.2224
FBgn0053668	0	0	0	0	0	0
FBgn0053669	0	0	0	0	0	0
FBgn0033380	2.2209	1.9966	1.94088	1.4202	1.73453	2.15941
FBgn0031159	1.15844	1.29386	1.21628	0.930449	1.21161	0.965074
FBgn0061359	8.37265	9.56423	6.97422	7.05092	9.01733	10.2164
FBgn0053673	0	0	0	0	0	0
FBgn0065053	0	0	0	0	0	0
FBgn0040608	0	0.205211	0	0	0.243086	0.459208
FBgn0039452	0	0	0	0	0	0.119796
FBgn0067622	17.9829	15.0485	13.9136	21.8574	15.6086	10.9128
FBgn0032240	11.2948	11.5237	10.0817	4.62416	10.6531	11.7151
FBgn0029859	1.13337	1.23126	0.664939	0.449132	0.324133	0.663276
FBgn0029860	9.86886	7.79456	7.11946	6.70356	10.0276	9.59225
FBgn0029504	22.2038	23.5243	22.1589	28.9108	27.0366	32.7188
FBgn0041775	40.1398	41.6077	42.9031	39.7712	42.7834	40.3502
FBgn0003507	6.86125	7.41834	7.96082	8.67371	6.13743	7.4612
FBgn0053680	0	0	0	0	0	0
FBgn0002524	9.27812	10.8508	10.4647	9.92698	8.92171	8.68175
FBgn0037716	2.54977	2.42608	2.13727	2.40464	2.36975	2.5074
FBgn0002632	0.0511721	0	0.106233	0.051823	0.0561	0.105967
FBgn0002522	2.1459	1.98373	2.01296	2.24615	2.12603	2.47065
FBgn0065098	3.70137	2.93601	4.39087	2.40972	3.47812	0.547511
FBgn0039157	11.9037	10.4533	10.3431	10.2886	9.68613	11.3594
FBgn0011676	6.66105	6.03611	5.68904	5.17124	6.21015	6.64213
FBgn0065088	2.12845	0	0	0	28.2464	0.435457
FBgn0034324	0.137852	0	0.143003	0.278794	0.150902	0
FBgn0034325	0.123313	0	0	0	0	0
FBgn0053483	1.36334	0.786011	1.50949	1.47273	1.69392	0.752858
FBgn0065073	5.24253	0	0	0	0	5.42813
FBgn0037913	747.738	601.762	623.395	564.773	619.035	595.838
FBgn0037912	108.484	119.001	118.399	91.6072	91.9433	113.781
FBgn0032888	1.04584	0.580708	0.651347	0.423657	0.573277	0.866291
FBgn0051221	381.224	377.301	354.774	399.769	344.735	287.188
FBgn0031403	6.32813	4.77507	5.45698	6.21144	4.58945	5.74574
FBgn0065087	0	0	0	0	0	0
FBgn0026239	3.93341	4.83916	5.05549	5.14925	5.5299	5.01809
FBgn0051016	0	0	0	0	0.0366679	0
FBgn0053687	0	0	0	0	0	0
FBgn0053688	0	0	0	0	0	0
FBgn0053689	0	0	0	0	0	0
FBgn0053690	0	0	0	0	0	0
FBgn0052423	320.059	330.702	300.495	313.631	296.669	260.359
FBgn0033884	4.51555	4.03388	4.19946	3.54209	4.00612	5.51318
FBgn0065055	25.5282	11.8122	13.2491	38.7793	24.4882	33.0399
FBgn0040233	10.0078	10.8435	9.71198	8.33171	8.4066	8.7806
FBgn0052831	3.10629	2.11689	2.21696	1.77858	2.58467	2.21939
FBgn0053696	4.61169	4.09062	4.78684	5.30977	4.00681	3.86348
FBgn0052843	4.56739	4.55228	4.5692	5.19472	4.15093	3.83082
FBgn0016919	0.983398	0.858342	0.887674	0.607023	0.699259	0.756447
FBgn0065095	0	0	0	0	0	0
FBgn0036783	2.2122	1.33515	4.49269	0.876657	2.3198	1.19505
FBgn0001624	95.7285	83.3253	76.3888	74.5732	83.0743	81.2084
FBgn0053700	0	0.145329	0	0	0.286938	0.162599
FBgn0053701	0.411404	0	0	0	0	0
FBgn0053702	0	0	0	0	0	0
FBgn0053703	0.138843	0	0	0	0	0.143758
FBgn0053704	0	0	0	0.0929275	0	0
FBgn0065100	0	0	0	0	0	0
FBgn0067903	6.88609	34.8041	6.04809	2.14575	0	1.64536
FBgn0065105	0	0	0	0	0	0
FBgn0039378	0	0	0	0	0	0
FBgn0053710	0	0	0	0	0	0
FBgn0065084	0	0	0	0	0	0
FBgn0065096	0	0	0	0	0	0
FBgn0064116	62.8945	43.2592	0.0619997	31.9168	57.868	41.7763
FBgn0064117	0.020022	17.8583	52.8861	18.3611	0.0482188	20.8547
FBgn0065051	0	0	0	0	0	0
FBgn0260458	1.06796	0.463293	0.395963	0.77841	0.903325	0.737769
FBgn0044419	26.1971	19.2292	19.6158	21.9104	14.8731	20.4446
FBgn0046874	84.577	78.3761	74.2928	107.932	80.2973	56.4834
FBgn0042182	0.847834	0.534775	0.327087	1.72526	2.94021	3.88388
FBgn0064126	10.4724	8.92989	11.0541	7.56414	6.48887	6.0945
FBgn0260439	81.1967	72.3076	73.3735	68.6958	67.025	72.8678
FBgn0053723	0	0.129616	0	0	0	0
FBgn0053725	0	0	0.119226	0	0	0
FBgn0065057	0	0	0	0	0	0
FBgn0014163	277.661	249.068	215.522	242.108	248.645	237.06
FBgn0053727	0	0	0	0	0	0
FBgn0053728	0	0	0	0	0	0
FBgn0053729	0	0	0	0	0	0
FBgn0053730	0	0	0	0	0	0
FBgn0053731	0	0	0	0	0	0
FBgn0053732	0	0	0	0	0	0
FBgn0053733	0	0	0	0	0	0
FBgn0053734	0	0	0	0	0	0
FBgn0053735	0	0	0	0	0	0
FBgn0053736	0	0	0	0	0	0
FBgn0053737	0	0	0	0	0	0
FBgn0053738	0	0	0	0	0	0
FBgn0053739	0	0	0	0	0	0
FBgn0053740	0	0	0	0	0	0
FBgn0053741	0	0	0	0	0	0
FBgn0053742	0	0	0	0	0	0
FBgn0053743	0	0	0	0	0	0
FBgn0053744	0	0	0	0	0	0
FBgn0053745	0	0	0	0	0	0
FBgn0053746	0	0	0	0	0	0
FBgn0051469	21.8572	20.2273	16.1711	23.0772	19.6285	17.5752
FBgn0040077	28.4666	29.4369	22.9973	15.1654	25.6452	31.5254
FBgn0034906	0	0.13433	0	0	0	0
FBgn0037550	3.45888	1.53109	2.4976	1.59913	2.22572	1.47924
FBgn0065104	644.585	761.008	915.343	758.274	637.342	142.067
FBgn0036713	21.4032	18.9539	16.1007	21.3507	18.3672	22.2024
FBgn0014857	29.3993	25.4339	20.71	36.7315	23.3943	27.3619
FBgn0052269	0	0	0	0	0	0
FBgn0052270	0	0.0241417	0	0	0	0
FBgn0034518	10.852	7.56307	9.10909	7.36076	8.33531	10.5079
FBgn0053752	0.134176	0	0	0	0	0.138926
FBgn0053137	0.794546	0.630252	1.29602	0.689703	0.9955	0.70515
FBgn0051438	0	0	0	0	0	0
FBgn0003742	8.82656	8.39687	9.06359	9.19126	8.83133	7.31437
FBgn0036789	4.77057	4.77931	4.1787	5.03713	4.61312	4.47638
FBgn0035486	0.791671	0.895443	0.304006	0.44541	0.201354	0.649243
FBgn0045476	0.680454	0.909582	0.470944	0.68911	0.663127	0.508057
